date,triplet_id,target_symbol,hedge_symbol_1,hedge_symbol_2,method,actual_log_price,fitted_log_price,residual,residual_variance,process_noise,measurement_noise,initial_window
2023-04-28,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.112794257960025,6.178226744428558,-0.06543248646853339,0.0013534290488067563,2.5e-05,0.0001,60
2023-05-01,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.086046546451713,6.118822985600777,-0.03277643914906392,0.0013378655955120014,2.5e-05,0.0001,60
2023-05-02,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.044111790431324,6.090383109365079,-0.04627131893375491,0.0013348252520566607,2.5e-05,0.0001,60
2023-05-03,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.002636012873073,6.09497976253796,-0.09234374966488712,0.0013484151346676882,2.5e-05,0.0001,60
2023-05-04,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.992444586323456,5.948882633924932,0.043561952398524006,0.0014493709420182138,2.5e-05,0.0001,60
2023-05-05,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.957226095421758,5.9285792808914355,0.028646814530322473,0.0014143238106126518,2.5e-05,0.0001,60
2023-05-08,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.930536192397251,5.928760336737288,0.001775855659962744,0.0013705262617429103,2.5e-05,0.0001,60
2023-05-09,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.893525214222511,5.882335979940485,0.011189234282026561,0.0013925266051292141,2.5e-05,0.0001,60
2023-05-10,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.842654887007775,5.946535849271472,-0.10388096226369647,0.0013668363705034658,2.5e-05,0.0001,60
2023-05-11,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.800506257325475,5.864522664928604,-0.06401640760312866,0.001355290195325148,2.5e-05,0.0001,60
2023-05-12,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.7731736568722045,5.779491752336464,-0.006318095464259876,0.0013499824386269453,2.5e-05,0.0001,60
2023-05-15,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.712491606181782,5.7536182380758145,-0.04112663189403243,0.0013520518792079338,2.5e-05,0.0001,60
2023-05-16,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.750387769828085,5.810414115777845,-0.060026345949760085,0.0013814462896520987,2.5e-05,0.0001,60
2023-05-17,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.701317609837406,5.729454993812073,-0.02813738397466725,0.0013920593548370187,2.5e-05,0.0001,60
2023-05-18,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.64100786333019,5.679571288724924,-0.03856342539473445,0.0013684477526093501,2.5e-05,0.0001,60
2023-05-19,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.609426332103459,5.660414652194028,-0.05098832009056853,0.001369525488431496,2.5e-05,0.0001,60
2023-05-22,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.561151343998839,5.644330401832001,-0.08317905783316171,0.001386671250646119,2.5e-05,0.0001,60
2023-05-23,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.534841529380245,5.575263390349399,-0.04042186096915401,0.0013672230207307321,2.5e-05,0.0001,60
2023-05-24,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.515772240126004,5.505303962524081,0.01046827760192226,0.0013847738507318681,2.5e-05,0.0001,60
2023-05-25,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.422860886916143,5.483840614506442,-0.06097972759029879,0.0013610371375442456,2.5e-05,0.0001,60
2023-05-26,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.3878141248831835,5.448138745296236,-0.060324620413052976,0.0013636663062825103,2.5e-05,0.0001,60
2023-05-29,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.378316528016842,5.395703481104682,-0.017386953087839885,0.001363292053860881,2.5e-05,0.0001,60
2023-05-30,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.346158436290245,5.3157584290173725,0.030400007272872287,0.0014570507064153972,2.5e-05,0.0001,60
2023-05-31,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.321487009622586,5.386359663043342,-0.06487265342075599,0.001373659270231838,2.5e-05,0.0001,60
2023-06-01,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.312514309449421,5.347139413210985,-0.03462510376156391,0.0013907393042563124,2.5e-05,0.0001,60
2023-06-02,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.262852012052794,5.311171095748944,-0.04831908369614979,0.0013754752616362996,2.5e-05,0.0001,60
2023-06-05,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.239689005778469,5.261035424235031,-0.021346418456562155,0.0013743662929881176,2.5e-05,0.0001,60
2023-06-06,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.184928811249931,5.249911842204074,-0.06498303095414215,0.0013775131066163888,2.5e-05,0.0001,60
2023-06-07,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.17588728860881,5.1626240753521,0.013263213256710316,0.001410511043829696,2.5e-05,0.0001,60
2023-06-08,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.132269535660788,5.127993396951266,0.004276138709522037,0.001418532233053566,2.5e-05,0.0001,60
2023-06-09,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.08388637447259,5.151361182074296,-0.06747480760170532,0.0013923966653826426,2.5e-05,0.0001,60
2023-06-12,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.0768701310821776,5.041677150106337,0.03519298097584045,0.0013951989267245643,2.5e-05,0.0001,60
2023-06-13,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.0473625700428695,5.08951944285311,-0.04215687281024039,0.0013764385656926865,2.5e-05,0.0001,60
2023-06-14,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.971524685097462,5.0064959131308795,-0.03497122803341757,0.0013809025042197762,2.5e-05,0.0001,60
2023-06-15,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.948125248064003,4.97578279212677,-0.02765754406276688,0.001370664181500754,2.5e-05,0.0001,60
2023-06-16,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.959178324086222,4.940222312275957,0.01895601181026496,0.0014095719978506583,2.5e-05,0.0001,60
2023-06-19,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.944826196848374,5.020782155052563,-0.07595595820418932,0.001413631372230427,2.5e-05,0.0001,60
2023-06-20,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.8808067681779725,4.921014770523603,-0.040208002345630156,0.0013756737535051975,2.5e-05,0.0001,60
2023-06-21,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.865108747823431,4.838203705351495,0.02690504247193637,0.001410109024474269,2.5e-05,0.0001,60
2023-06-22,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.821657200133856,4.844432430506746,-0.022775230372889865,0.0013815524038587141,2.5e-05,0.0001,60
2023-06-23,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.853007296357171,4.789818726523678,0.06318856983349264,0.001382366122320507,2.5e-05,0.0001,60
2023-06-26,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.805979189628899,4.829903855626679,-0.02392466599777965,0.0013917753585094275,2.5e-05,0.0001,60
2023-06-27,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.7966076846769425,4.82188080071349,-0.025273116036547805,0.001379091475831401,2.5e-05,0.0001,60
2023-06-28,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.7780632127141445,4.824129400873418,-0.04606618815927366,0.0013840726019271603,2.5e-05,0.0001,60
2023-06-29,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.776542807677379,4.833195071277549,-0.05665226360016984,0.0013987434755084276,2.5e-05,0.0001,60
2023-06-30,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.753616209616873,4.758853825236966,-0.005237615620092839,0.0013987953799074273,2.5e-05,0.0001,60
2023-07-03,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.723105409748526,4.840859569502222,-0.11775415975369619,0.0014719141053903086,2.5e-05,0.0001,60
2023-07-04,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.724675982806417,4.791971209734124,-0.06729522692770651,0.0014472120482357728,2.5e-05,0.0001,60
2023-07-05,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.6936105260832415,4.726190525396968,-0.03257999931372613,0.0013999184638452677,2.5e-05,0.0001,60
2023-07-06,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.693160935592647,4.63325785535933,0.05990308023331625,0.001438513770203958,2.5e-05,0.0001,60
2023-07-07,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.638911884712085,4.688902543803348,-0.04999065909126266,0.0013947812166965987,2.5e-05,0.0001,60
2023-07-10,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.61253417495189,4.64635534895146,-0.033821173999569965,0.0014100631942783122,2.5e-05,0.0001,60
2023-07-11,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.614207906299637,4.555103045580204,0.05910486071943222,0.0014146564655750091,2.5e-05,0.0001,60
2023-07-12,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.601375469816437,4.612729348879895,-0.011353879063457306,0.001384624508170148,2.5e-05,0.0001,60
2023-07-13,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.556941543130799,4.5968127973693536,-0.03987125423855442,0.0013899961882542485,2.5e-05,0.0001,60
2023-07-14,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.5381732273052835,4.542315790745777,-0.004142563440493241,0.0013747421422548901,2.5e-05,0.0001,60
2023-07-17,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.536077973936713,4.556081555774279,-0.020003581837565676,0.0013760886937064945,2.5e-05,0.0001,60
2023-07-18,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.532959786465902,4.566785392797246,-0.03382560633134357,0.001375662663647664,2.5e-05,0.0001,60
2023-07-19,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.558930354992682,4.5243753533412825,0.03455500165139913,0.0013696661538319332,2.5e-05,0.0001,60
2023-07-20,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.531696502618547,4.56283292064598,-0.031136418027433166,0.0013774504374505414,2.5e-05,0.0001,60
2023-07-21,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.522576960110097,4.517286373403653,0.005290586706443889,0.0013644467771021648,2.5e-05,0.0001,60
2023-07-24,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.50117483046766,4.503462088923114,-0.0022872584554542996,0.0013581543425791166,2.5e-05,0.0001,60
2023-07-25,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.487240425038458,4.505265880895629,-0.018025455857171302,0.001357702745184406,2.5e-05,0.0001,60
2023-07-26,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.509426293231933,4.502858489695693,0.006567803536240646,0.0013668083624253746,2.5e-05,0.0001,60
2023-07-27,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.516123340402959,4.496372751002114,0.01975058940084473,0.001354591304130105,2.5e-05,0.0001,60
2023-07-28,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.484425220257978,4.457475491081728,0.02694972917625016,0.0013510678904256977,2.5e-05,0.0001,60
2023-07-31,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.483192967067208,4.499817186528618,-0.01662421946140924,0.0013471239630126028,2.5e-05,0.0001,60
2023-08-01,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.485833330229845,4.442642355771796,0.04319097445804854,0.0013394292141174964,2.5e-05,0.0001,60
2023-08-02,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.471044203792787,4.487742145228238,-0.016697941435451114,0.0013359872106622416,2.5e-05,0.0001,60
2023-08-03,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.509306486199799,4.52138131266054,-0.012074826460740873,0.0013534410461204895,2.5e-05,0.0001,60
2023-08-04,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.508201687151383,4.514227412886563,-0.006025725735180565,0.0013576096153347162,2.5e-05,0.0001,60
2023-08-07,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.529051257923517,4.483916109357608,0.045135148565909056,0.0014105574272179197,2.5e-05,0.0001,60
2023-08-08,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.546528304602192,4.487853256042962,0.05867504855922956,0.0013466285423353204,2.5e-05,0.0001,60
2023-08-09,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.5680308767511235,4.575747530270825,-0.007716653519701744,0.0013532683039922152,2.5e-05,0.0001,60
2023-08-10,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.618461918347139,4.573759746552694,0.04470217179444447,0.0013670380737304901,2.5e-05,0.0001,60
2023-08-11,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.613343020157713,4.633891178662111,-0.02054815850439784,0.0013661691278581637,2.5e-05,0.0001,60
2023-08-14,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.629731498141357,4.637546263108051,-0.007814764966694199,0.0013792785652481203,2.5e-05,0.0001,60
2023-08-15,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.635132639011204,4.6327295852511625,0.0024030537600419066,0.0013648404975105406,2.5e-05,0.0001,60
2023-08-16,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.661301195103273,4.635209252000025,0.026091943103248028,0.0014028448168674035,2.5e-05,0.0001,60
2023-08-17,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.666739725962608,4.633905723172817,0.03283400278979087,0.0013655030015905616,2.5e-05,0.0001,60
2023-08-18,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.718087399143468,4.592703058392916,0.1253843407505526,0.0014309111460469354,2.5e-05,0.0001,60
2023-08-21,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.723096182999469,4.682843624494472,0.04025255850499665,0.0014054018189653711,2.5e-05,0.0001,60
2023-08-22,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.77510947714611,4.717409251267975,0.0577002258781345,0.0013578148760461889,2.5e-05,0.0001,60
2023-08-23,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.810192282497261,4.7727667564824925,0.03742552601476845,0.0013632933317236822,2.5e-05,0.0001,60
2023-08-24,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.80176844408636,4.813022119785883,-0.011253675699522958,0.0013667886203796171,2.5e-05,0.0001,60
2023-08-25,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.8499220132782455,4.797696674530195,0.05222533874805002,0.0013573311588768065,2.5e-05,0.0001,60
2023-08-28,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.849166862364601,4.847665289464364,0.0015015729002376688,0.0013572732923009033,2.5e-05,0.0001,60
2023-08-29,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.896308908094047,4.870614890670445,0.025694017423602666,0.0013585820584167683,2.5e-05,0.0001,60
2023-08-30,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.902517856641582,4.876450309022858,0.026067547618723985,0.0013572155849502976,2.5e-05,0.0001,60
2023-08-31,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.960124995394629,4.902286855096602,0.057838140298027696,0.001367778738829055,2.5e-05,0.0001,60
2023-09-01,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,4.948777866214978,4.9166909960567695,0.032086870158208214,0.0013556835280097708,2.5e-05,0.0001,60
2023-09-04,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.006809537917324,4.970038937371667,0.03677060054565651,0.0013588144687793544,2.5e-05,0.0001,60
2023-09-05,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.034206124896899,5.0136952194796045,0.020510905417294722,0.0013633584724060358,2.5e-05,0.0001,60
2023-09-06,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.081000230885092,5.050017147277074,0.03098308360801827,0.0013636521530925464,2.5e-05,0.0001,60
2023-09-07,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.118888358145533,5.107655458047065,0.011232900098468335,0.0014007943108226577,2.5e-05,0.0001,60
2023-09-08,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.158537976769315,5.1494985353802045,0.009039441389110614,0.001371534400625552,2.5e-05,0.0001,60
2023-09-11,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.186200648461751,5.156212431477717,0.029988216984034644,0.0013672839898346083,2.5e-05,0.0001,60
2023-09-12,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.2423379140493696,5.207122599413303,0.03521531463606653,0.001372636982190958,2.5e-05,0.0001,60
2023-09-13,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.279767419144269,5.21174240777889,0.0680250113653793,0.0013839905605939936,2.5e-05,0.0001,60
2023-09-14,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.300261881646364,5.295813373915132,0.004448507731232176,0.0013825334871824814,2.5e-05,0.0001,60
2023-09-15,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.370428578360545,5.306665644407763,0.06376293395278143,0.0013777481438341053,2.5e-05,0.0001,60
2023-09-18,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.385770970519296,5.319072682869536,0.06669828764975971,0.001370668592657444,2.5e-05,0.0001,60
2023-09-19,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.394080280750996,5.404275007892528,-0.010194727141531246,0.0013993836191794132,2.5e-05,0.0001,60
2023-09-20,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.457308205433342,5.387011503843154,0.07029670159018764,0.001375164728920565,2.5e-05,0.0001,60
2023-09-21,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.472198757283037,5.468307327727114,0.0038914295559226986,0.0013718212715548633,2.5e-05,0.0001,60
2023-09-22,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.566426011267356,5.474014469340617,0.0924115419267384,0.0013849803214319827,2.5e-05,0.0001,60
2023-09-25,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.589882014079482,5.586684892115,0.0031971219644821858,0.0013799641513016258,2.5e-05,0.0001,60
2023-09-26,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.630717834019691,5.615181023890078,0.015536810129613166,0.0013979610161838029,2.5e-05,0.0001,60
2023-09-27,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,5.701812271189548,5.623039062375908,0.07877320881363925,0.0013967806677139367,2.5e-05,0.0001,60
