event_id,triplet_id,method,target_symbol,hedge_symbol_1,hedge_symbol_2,event_date,side,entry_z_score,entry_abs_z,entry_residual,entry_threshold,exit_z,stop_loss_z,max_holding_period,z_window,event_row
ee365ac74420a13d,JPM_XLF_KRE,kalman_random_walk,JPM,XLF,KRE,2023-04-03,short_spread,4.340172100478551,4.340172100478551,2.0481234700539304,2.0,0.5,3.0,15,40,65
e127ebdab3c8ef4d,JPM_XLF_KRE,kalman_random_walk,JPM,XLF,KRE,2023-06-29,long_spread,-7.897426214425851,7.897426214425851,-1.7075110457323739,2.0,0.5,3.0,15,40,128
935944d7e028f779,JPM_XLF_KRE,kalman_random_walk,JPM,XLF,KRE,2023-09-01,short_spread,4.079216828721487,4.079216828721487,1.9914314831043707,2.0,0.5,3.0,15,40,174
69c74e9c6c4e50e5,JPM_XLF_KRE,kalman_random_walk,JPM,XLF,KRE,2023-11-01,short_spread,2.435871199874509,2.435871199874509,0.9100478270405136,2.0,0.5,3.0,15,40,217
51987a9c6532054e,JPM_XLF_KRE,kalman_random_walk,JPM,XLF,KRE,2023-12-18,short_spread,2.04504664872675,2.04504664872675,1.2802097963589918,2.0,0.5,3.0,15,40,250
29c1eb1073129ece,NVDA_SMH_QQQ,kalman_random_walk,NVDA,SMH,QQQ,2023-01-31,short_spread,2.215948796701849,2.215948796701849,0.5217896884490028,2.0,0.5,3.0,15,40,21
a9afa2a4c29519ad,NVDA_SMH_QQQ,kalman_random_walk,NVDA,SMH,QQQ,2023-03-06,short_spread,3.9705680010640374,3.9705680010640374,1.2145960279793204,2.0,0.5,3.0,15,40,45
d1eca3583ced7c43,NVDA_SMH_QQQ,kalman_random_walk,NVDA,SMH,QQQ,2023-05-26,short_spread,2.4522097795294084,2.4522097795294084,0.8654841068413657,2.0,0.5,3.0,15,40,104
a08d15584d60a287,NVDA_SMH_QQQ,kalman_random_walk,NVDA,SMH,QQQ,2023-06-15,long_spread,-7.279068019856578,7.279068019856578,-1.9094740033495312,2.0,0.5,3.0,15,40,118
e4a668c16712953a,NVDA_SMH_QQQ,kalman_random_walk,NVDA,SMH,QQQ,2023-09-01,long_spread,-2.575783429452637,2.575783429452637,-0.6278202355015907,2.0,0.5,3.0,15,40,174
66f913c65fc3a18b,NVDA_SMH_QQQ,kalman_random_walk,NVDA,SMH,QQQ,2023-09-25,short_spread,4.017668793749084,4.017668793749084,1.6332134273598404,2.0,0.5,3.0,15,40,190
bd7ee79576b68e7b,NVDA_SMH_QQQ,kalman_random_walk,NVDA,SMH,QQQ,2023-12-04,short_spread,2.852117395048384,2.852117395048384,-0.12870151048625955,2.0,0.5,3.0,15,40,240
9847bebb230f0ef7,NVDA_SMH_QQQ,kalman_random_walk,NVDA,SMH,QQQ,2023-12-14,short_spread,2.9972387446742705,2.9972387446742705,0.1936790315257369,2.0,0.5,3.0,15,40,248
